Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessible.shlb,1350254551000
@mozilla.org/network/dns-service;1,{718e7c81-f8b8-11d2-b951-c80918051d3c}
@mozilla.org/messenger/imapservice;1,{c5852b22-ebe2-11d2-95ad-000064657374}
@mozilla.org/image/container;1?type=image/gif,{da72e7ee-4821-4452-802d-5eb2d865dd3c}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-14,{6394eea1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=Big5,{efc323e1-ec62-11d2-8aac-00600811a836}
@mozilla.org/streamConverters;1,{892ffeb0-3f80-11d3-a16c-0050041caf44}
@mozilla.org/docloaderservice;1,{057b04d0-0ccf-11d2-beba-00805f8a66dc}
@mozilla.org/intl/unicode/encoder;1?charset=jis_0212-1990,{ba615193-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/appshell/component/browser/instance;1,{5551a1e0-5a66-11d3-806a-00600811a9c3}
@mozilla.org/addressbook/ldap-changelog-query;1,{63e11d51-3c9b-11d6-b7b9-00b0d06e5f27}
@mozilla.org/network/socket;1?type=starttls,{b9507aec-1dd1-11b2-8cd5-c48ee0c50307}
@mozilla.org/intl/stringbundle/text-override;1,{6316c6ce-12d3-479e-8f53-e289351412b8}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-JP,{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=HZ-GB-2312,{ba61519d-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/docloader;1,{dbe63944-d434-11d3-98b1-001083010e9b}
@mozilla.org/streamconv;1?from=application/http-index-format&to=text/html,{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2}
@mozilla.org/network/buffered-output-stream;1,{9868b4ce-da08-11d3-8cda-0060b0fc14a3}
@mozilla.org/locale/mac-locale;1,{d92d57c4-ba1d-11d2-af0c-0060089fe59b}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmmi,{73bb7c12-dbab-4ae2-aecf-a0331dec916f}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-cyrillic,{6394eea9-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/editor/editorspellchecker;1,{75656ad9-bd13-4c5d-939a-ec6351eea0cc}
@mozilla.org/messengercompose/composesecure;1,{dd753201-9a23-4e08-957f-b3616bf7e012}
@mozilla.org/xmlextras/soap/encoding;1,{db612ec6-1dd1-11b2-a8bc-e6777bf70a30}
@mozilla.org/widget/transferable;1,{8b5314bc-db01-11d2-96ce-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=x-viet-tcvn5712,{6394eebd-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmex,{e91f9440-e076-11d3-b32f-004005a7a7e4}
@mozilla.org/textservices/textservicesdocument;1,{019718e3-cdb5-11d2-8d3c-000000000000}
@mozilla.org/widget/nativescrollbar;1,{c2281100-3b4b-11d6-a384-f705fd0766fc}
@mozilla.org/xmlextras/soap/call;1,{87d21ec0-539d-11d4-9a59-00104bdf5339}
@mozilla.org/image/decoder;2?type=image/x-xbm,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/embedcomp/jsconsole-service;1,{35807600-35bd-11d5-bb6f-b9f2e9fee03c}
@mozilla.org/permission;1,{28f16d80-157b-11d5-a542-0010a401eb10}
@mozilla.org/content-viewer-factory/view;1?type=image/x-png,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/messenger/noneservice;1,{75b63b46-1dd2-11b2-9873-bb375e1550fa}
@mozilla.org/rdf/container-utils;1,{d4214e92-fb94-11d2-bdd8-00104bde6048}
@mozilla.org/intl/unicode/decoder;1?charset=IBM852,{2d524fd1-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/messenger/messageservice;1?type=news-message,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/intl/unicode/encoder;1?charset=x-gbk,{ba61519b-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/widget/label/mac;1,{f3131891-3dc7-11d2-8db8-00609703c14e}
@mozilla.org/editor/texteditor;1,{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f}
@mozilla.org/uriloader/content-handler;1?type=application/http-index-format,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/chrome/chrome-native-theme;1,{d930e29b-6909-44e5-ab4b-af10d6923705}
@mozilla.org/network/http-authenticator;1?scheme=digest,{17491ba4-1dd2-11b2-aae3-de6b92dab620}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmr,{67671792-8e25-4487-b1b7-5073cfa95fee}
@mozilla.org/nsCMSMessage;1,{a4557478-ae16-11d5-ba4b-00108303b117}
@mozilla.org/content-viewer-factory/view;1?type=image/xbm,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-KR,{ba61519f-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/editor/htmleditorcontroller;1,{62db0002-dbb6-43f4-8fb7-9d2538bc5747}
@mozilla.org/intl/unicode/encoder;1?charset=IBM866,{ba6151aa-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/widget/appshell/mac;1,{2d96b3df-c051-11d1-a827-0040959a28c9}
@mozilla.org/streamconv;1?from=multipart/x-mixed-replace&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/messenger/msgdbview;1?type=threadswithunread,{ca79a00e-010d-11d5-a5be-0060b0fc04b7}
@mozilla.org/rdf/datasource;1?name=bookmarks,{e638d760-8687-11d2-b530-000000000000}
@mozilla.org/messenger/spamsettings;1,{ce6038ae-e5e0-4372-9cff-2a6633333b2b}
@mozilla.org/streamconv;1?from=multipart/mixed&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/embedcomp/window-watcher;1,{a21bfa01-f349-4394-a84c-8de5cf0737d0}
@mozilla.org/intl/unicode/encoder;1?charset=IBM864i,{2d524fdd-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/view;1,{c95f1832-c376-11d1-b721-00600891d8c9}
@mozilla.org/xul/xul-prototype-cache;1,{3a0a0fc1-8349-11d3-be47-00104bde6048}
@mozilla.org/embedcomp/composers-controller-command-manager;1,{b0e54f80-c274-4765-9e36-d00acd38929c}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16,{49b38f12-6193-11d3-b3c5-00805f8a6670}
@mozilla.org/nsHash;1,{a31a3028-ae28-11d5-ba4b-00108303b117}
@mozilla.org/addressbook/directoryproperty;1,{6fd8ec67-3965-11d3-a316-001083003d0c}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-5,{9416bfb7-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=GB2312,{379c2777-ec77-11d2-8aac-00600811a836}
@mozilla.org/import/import-comm4xMailImpl;1,{7792e9e0-412a-11d6-92bf-0010a4b26cda}
@mozilla.org/network/proxy_autoconfig;1,{63ac8c66-1dd2-11b2-b070-84d00d3eaece}
@mozilla.org/embedding/browser/content-policy;1,{f66bc334-1dd1-11b2-bab2-90e04fe15c19}
@mozilla.org/xml-rpc/client;1,{37127241-1e6e-46aa-ba87-601d41bb47df}
@mozilla.org/intl/unicode/decoder;1?charset=IBM850,{2d524fd0-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/decoder;1?charset=x-imap4-modified-utf7,{b57f97c1-0d70-11d3-8aae-00600811a836}
@mozilla.org/widgets/window/mac;1,{2d96b3d0-c051-11d1-a827-0040959a28c9}
@mozilla.org/network/url-parser;1?auth=no,{78804a84-8173-42b6-bb94-789f0816a810}
@mozilla.org/intl/unicode/encoder;1?charset=jis_0201,{ba615191-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1254,{7c657d17-ec5e-11d2-8aac-00600811a836}
@mozilla.org/libjar/zip-reader;1,{7526a738-9632-11d3-8cd9-0060b0fc14a3}
@mozilla.org/widgets/textwidget/mac;1,{2d96b3dc-c051-11d1-a827-0040959a28c9}
@mozilla.org/network/protocol;1?name=snews,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/content-viewer-factory/view-source;1?type=text/rdf,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/image/decoder;2?type=image/inspector-bitmap,{9ed21085-3122-45bf-a275-61228ec5b8f2}
@mozilla.org/messenger/mailviewlist;1,{a0258267-44fd-4886-a858-8192615178ec}
@mozilla.org/intl/unicode/encoder;1?charset=KOI8-R,{6394eeb5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=GEOSTD8,{6394eeaf-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/transactionmanager;1,{9c8f9601-801a-11d2-98ba-00805f297d89}
@mozilla.org/uriloader/content-handler;1?type=text/rdf,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/browser/localsearch-service;1,{e638d760-8687-11d2-b530-000000000002}
@mozilla.org/network/protocol;1?name=x-jsd,{12ec790d-304e-4525-89a9-3e723d489d14}
@mozilla.org/scroll-port-view;1,{3b733c91-7223-11d3-b361-00a0cc3c1cde}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1256,{ba6151a4-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-9,{7c657d13-ec5e-11d2-8aac-00600811a836}
@mozilla.org/wallet/wallet-service;1,{738cfd52-abcf-11d2-ab4b-0080c787ad96}
@mozilla.org/layout/plaintextsink;1,{6030f7ef-32ed-46a7-9a63-6a5d3f90445f}
@mozilla.org/gfx/region;1,{da5b130a-1dd1-11b2-ad47-f455b1814a78}
@mozilla.org/network/cache-service;1,{6c84aec9-29a5-4264-8fbc-bee8f922ea67}
@mozilla.org/security/entropy;1,{34587f4a-be18-43c0-9112-b782b08c0add}
@mozilla.org/content-viewer-factory/view-source;1?type=text/javascript,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-1,{920307b0-c6e8-11d2-8aa8-00600811a836}
@mozilla.org/messenger/msgdbview;1?type=search,{aeac118c-0823-11d5-a5bf-0060b0fc04b7}
@mozilla.org/intl/unicode/decoder;1?charset=x-euc-tw,{379c2771-ec77-11d2-8aac-00600811a836}
@mozilla.org/messenger/copymessagestreamlistener;1,{7741daed-2125-11d3-8a90-0060b0fc04d2}
@mozilla.org/network/protocol/about;1?what=blank,{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3}
@mozilla.org/messenger/biffManager;1,{4a374e7e-190f-11d3-8a88-0060b0fc04d2}
@mozilla.org/messengercompose/quotinglistener;1,{683728ac-88df-11d3-989d-001083010e9b}
@mozilla.org/messenger/searchSession;1,{e9a7cd70-0303-11d3-a50a-0060b0fc04b7}
@mozilla.org/messenger/stringservice;1?type=compose,{b51e56bd-ff80-11d3-98bc-001083010e9b}
@mozilla.org/network/protocol/about;1?what=cache-entry,{7fa5237d-b0eb-438f-9e50-ca0166e63788}
@mozilla.org/messengercompose/composesendlistener;1,{acc72781-2cea-11d5-9daa-bacdeac1eefc}
@mozilla.org/cookie;1,{e9fcb9a4-d376-458f-b720-e65e7df593bc}
@mozilla.org/network/protocol;1?name=view-source,{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/1998/Math/MathML,{68b9fbda-f230-45a9-bf92-dbbbd4ac8555}
@mozilla.org/intl/stringcharsetdetect;1?type=ja_parallel_state_machine,{12bb8f1c-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=T.61-8bit,{ba6151b4-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/browser/shistory;1,{7294fe9c-14d8-11d5-9882-00c04fa02f40}
@mozilla.org/content-viewer-factory/view;1?type=image/png,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=armscii-8,{6394eebc-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/stringcharsetdetect;1?type=universal_charset_detector,{6ee5301a-3981-49bd-85f8-1a2cc228cf3e}
@mozilla.org/messenger-smime/smime-encrypted-uris-service;1,{a0134d58-018f-4d40-a099-fa079e5024a6}
@mozilla.org/addressbook/directory-query/proxy;1,{e162e335-541b-43b4-aaea-fe591e240caf}
@mozilla.org/helperapplauncherdialog;1,{f68578eb-6ec2-4169-ae19-8c6243f0abe1}
@mozilla.org/layout/contentserializer;1?mimetype=text/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/decoder;1?charset=IBM857,{2d524fd3-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/comm4xProfile;1,{c66c1060-2bdc-11d6-92a0-0010a4b26cda}
@mozilla.org/intl/unicode/decoder;1?charset=GB2312,{379c2774-ec77-11d2-8aac-00600811a836}
@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector,{374e0cde-f605-4259-8c92-e639c6c2eeef}
@mozilla.org/xul/xul-content-sink;1,{ce058b21-ba9c-11d2-bf86-00105a1b0627}
@mozilla.org/intl/unicode/encoder;1?charset=gb18030.2000-0,{a59da933-4091-11d5-a145-005004832142}
@mozilla.org/dirIndexParser;1,{a0d6ad32-1dd1-11b2-aa55-a40187b54036}
@mozilla.org/xmlextras/soap/headerblock;1,{5ad0eace-1dd2-11b2-a260-ff42edcaedb3}
@mozilla.org/content-viewer-factory/view;1?type=image/jpeg,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/decoder;1?charset=EUC-KR,{379c2775-ec77-11d2-8aac-00600811a836}
@mozilla.org/PopupWindowManager;1,{4275d3f4-752a-427a-b432-14d5dda1c20b}
@mozilla.org/messenger/server;1?type=none,{ca5ffe7e-5f47-11d3-9a51-004005263078}
@mozilla.org/content-viewer-factory/view;1?type=image/bmp,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/messenger/messageservice;1?type=news,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/messenger/messageservice;1?type=imap-message,{c5852b22-ebe2-11d2-95ad-000064657374}
@mozilla.org/messengercompose/attachment;1,{27b8d045-8d9f-4fa8-bfb6-8a0f8d09ce89}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-devanagari,{6803cac5-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/stringcharsetdetect;1?type=ruprob,{2002f783-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/messenger/mimeemitter;1?type=text/plain,{e8892265-7653-46c5-a290-307f3404d0f3}
@mozilla.org/content-viewer-factory/view;1?type=image/x-jg,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=x-viet-vps,{6394eec0-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1253,{7b8556ad-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-I,{495eca43-0a5c-11d4-a135-005004832142}
@mozilla.org/messenger/headerparser;1,{932c53a5-f398-11d2-82b7-444553540002}
@mozilla.org/network/io-service;1,{9ac9e770-18bc-11d3-9337-00104ba0fd40}
@mozilla.org/uriloader/content-handler;1?type=application/x-xpinstall,{18c2f98d-b09f-11d2-bcde-00805f0e1353}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-1,{a3254cb0-8e20-11d2-8a98-00600811a836}
@mozilla.org/uriloader/content-handler;1?type=x-application-imapfolder,{c5852b22-ebe2-11d2-95ad-000064657374}
@mozilla.org/uriloader/content-handler;1?type=x-application-newsgroup,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/messenger/nntpnewsgrouplist;1,{631e9054-1893-11d3-9916-004005263078}
@mozilla.org/intl/unicode/encoder;1?charset=IBM862,{2d524fda-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/decoder;1?charset=IBM864,{2d524fd5-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/xul/xul-tree-builder;1,{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc}
@mozilla.org/streamconv;1?from=message/rfc822&to=*/*,{faf4f9a6-60ad-11d3-989a-001083010e9b}
@mozilla.org/docshell/urifixup;1,{214c48a0-b57f-11d4-959c-0020183bf181}
@mozilla.org/streamconv;1?from=text/ftp-dir&to=application/http-index-format,{14c0e880-623e-11d3-a178-0050041caf44}
@mozilla.org/content-viewer-factory/view;1?type=text/plain,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/stringcharsetdetect;1?type=zh_parallel_state_machine,{fcacef21-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-icelandic,{6394eeab-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/lwbrk;1,{e86b337b-bf89-11d2-b3af-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1252,{7c657d15-ec5e-11d2-8aac-00600811a836}
@mozilla.org/image/decoder;2?type=image/jpeg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/xul/xul-sort-service;1,{bfd05264-834c-11d2-8eac-00805f29f371}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-farsi,{6803cac8-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-13,{ba6151b1-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/htmlCopyEncoder;1,{7f915b01-98fc-11d4-8eb0-a803f80ff1bc}
@mozilla.org/autocompleteSession;1?type=ldap,{964665d0-1dd1-11b2-aeae-897834fb00b9}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32LE,{ba6151b8-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/xbl/binding-manager;1,{15671af5-39f9-4c70-8ce3-72c97111b52d}

[CATEGORIES]
Charset Encoders,UTF-16,
Charset Encoders,x-mathematica2,
Charset Encoders,ISO-8859-8-E,
Charset Encoders,ISO-8859-4,
Charset Encoders,x-cns-11643-2,
Charset Encoders,ISO-8859-16,
Charset Encoders,x-mac-gurmukhi,
Charset Encoders,x-x-big5,
Charset Encoders,x-cns-11643-4,
Charset Encoders,TIS-620,
Charset Encoders,ISO-IR-111,
Charset Encoders,EUC-JP,
Charset Encoders,windows-1251,
Charset Encoders,x-mac-ukrainian,
Charset Encoders,IBM852,
Charset Encoders,x-mac-roman,
Charset Encoders,x-mac-cyrillic,
Charset Encoders,ISO-8859-7,
Charset Encoders,x-mac-hebrew,
Charset Encoders,x-cns-11643-1,
Charset Encoders,ISO-8859-15,
Charset Encoders,Adobe-Symbol-Encoding,
Charset Encoders,IBM857,
Charset Encoders,x-ttf-cmsy,
Charset Encoders,x-x11johab,
Charset Encoders,x-mathematica5,
Charset Encoders,x-mac-ce,
Charset Encoders,windows-1252,
Charset Encoders,KOI8-U,
Charset Encoders,ISO-8859-10,
Charset Encoders,GB2312,
Charset Encoders,UTF-8,
Charset Encoders,hkscs-1,
Charset Encoders,x-cns-11643-3,
Charset Encoders,gb18030,
Charset Encoders,ISO-8859-2,
Charset Encoders,windows-1257,
Charset Encoders,x-mathematica1,
Charset Encoders,x-gbk-noascii,
Charset Encoders,gb_2312-80,
Charset Encoders,ISO-8859-6-I,
Charset Encoders,jis_0208-1983,
Charset Encoders,ISO-8859-5,
Charset Encoders,KOI8-R,
Charset Encoders,x-viet-tcvn5712,
Charset Encoders,x-imap4-modified-utf7,
Charset Encoders,VISCII,
Charset Encoders,windows-1258,
Charset Encoders,ISO-8859-8,
Charset Encoders,IBM855,
Charset Encoders,EUC-KR,
Charset Encoders,x-ttf-cmmi,
Charset Encoders,IBM864,
Charset Encoders,UTF-32LE,
Charset Encoders,windows-1250,
Charset Encoders,armscii-8,
Charset Encoders,IBM864i,
Charset Encoders,x-euc-tw,
Charset Encoders,ISO-8859-8-I,
Charset Encoders,x-mathematica3,
Charset Encoders,UTF-16LE,
Charset Encoders,x-user-defined,
Charset Encoders,x-mac-icelandic,
Charset Encoders,windows-1255,
Charset Encoders,gb18030.2000-0,
Charset Encoders,gb18030.2000-1,
Charset Encoders,x-mac-romanian,
Charset Encoders,x-ttf-cmr,
Charset Encoders,x-mathematica4,
Charset Encoders,ISO-8859-6-E,
Charset Encoders,ISO-8859-3,
Charset Encoders,x-cns-11643-5,
Charset Encoders,Big5,
Charset Encoders,UTF-7,
Charset Encoders,Shift_JIS,
Charset Encoders,x-mac-devanagari,
Charset Encoders,IBM866,
Charset Encoders,x-mac-turkish,
Charset Encoders,x-gbk,
Charset Encoders,UTF-32BE,
Charset Encoders,HZ-GB-2312,
Charset Encoders,windows-1256,
Charset Encoders,x-mac-farsi,
Charset Encoders,GEOSTD8,
Charset Encoders,x-mac-croatian,
Charset Encoders,UTF-16BE,
Charset Encoders,x-johab,
Charset Encoders,ISO-8859-6,
Charset Encoders,us-ascii,
Charset Encoders,x-mac-greek,
Charset Encoders,T.61-8bit,
Charset Encoders,x-johab-noascii,
Charset Encoders,jis_0201,
Charset Encoders,x-mac-gujarati,
Charset Encoders,x-iso-8859-6-8-x,
Charset Encoders,x-windows-949,
Charset Encoders,Big5-HKSCS,
Charset Encoders,x-cns-11643-6,
Charset Encoders,windows-1253,
Charset Encoders,ISO-8859-1,
Charset Encoders,x-cns-11643-7,
Charset Encoders,ISO-8859-13,
Charset Encoders,IBM850,
Charset Encoders,x-mtextra,
Charset Encoders,x-zapf-dingbats,
Charset Encoders,ks_c_5601-1987,
Charset Encoders,ISO-8859-14,
Charset Encoders,x-mac-arabic,
Charset Encoders,ISO-8859-9,
Charset Encoders,IBM862,
Charset Encoders,windows-936,
Charset Encoders,x-ttf-cmex,
Charset Encoders,x-u-escaped,
Charset Encoders,windows-1254,
Charset Encoders,ISO-2022-JP,
Charset Encoders,x-viet-vps,
Charset Encoders,jis_0212-1990,
JavaScript global static nameset,PrivilegeManager,@mozilla.org/security/script/nameset;1
firstformsubmit,Form Manager,@mozilla.org/wallet/wallet-service;1
JavaScript global constructor,SOAPHeaderBlock,@mozilla.org/xmlextras/soap/headerblock;1
JavaScript global constructor,Image,@mozilla.org/content/element/html;1?name=img
JavaScript global constructor,SOAPFault,@mozilla.org/xmlextras/soap/fault;1
JavaScript global constructor,SchemaLoader,@mozilla.org/xmlextras/schemas/schemaloader;1
JavaScript global constructor,SOAPParameter,@mozilla.org/xmlextras/soap/parameter;1
JavaScript global constructor,SOAPCall,@mozilla.org/xmlextras/soap/call;1
JavaScript global constructor,SOAPPropertyBagMutator,@mozilla.org/xmlextras/soap/propertybagmutator;1
JavaScript global constructor,SOAPResponse,@mozilla.org/xmlextras/soap/response;1
JavaScript global constructor,InstallVersion,@mozilla.org/xpinstall/installversion;1
JavaScript global constructor,Option,@mozilla.org/content/element/html;1?name=option
JavaScript global constructor,SOAPEncoding,@mozilla.org/xmlextras/soap/encoding;1
xpcom-autoregistration,JSDebugger Startup Observer,@mozilla.org/js/jsd/app-start-observer;2
uconv-charset-titles,chrome://global/locale/charsetTitles.properties,
uconv-charset-data,resource:/res/charsetData.properties,
JavaScript DOM class,XPathEvaluator,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPathResult,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPathExpression,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XMLHttpRequest,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,DOMParser,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XPathNSResolver,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XMLSerializer,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XPathException,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XSLTProcessor,@mozilla.org/transformiix-domci-extender;1
content-policy,@mozilla.org/imgmanager;1,@mozilla.org/imgmanager;1
content-policy,@mozilla.org/embedding/browser/content-policy;1,@mozilla.org/embedding/browser/content-policy;1
@mozilla.org/streamconv;1,?from=text/ftp-dir&to=application/http-index-format,
pref-config-startup,ReadConfig Module,@mozilla.org/readconfig;1
charset-detectors,cjk_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine
charset-detectors,ko_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine
charset-detectors,ruprob,@mozilla.org/intl/charsetdetect;1?type=ruprob
charset-detectors,off,off
charset-detectors,universal_charset_detector,@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector
charset-detectors,zhcn_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine
charset-detectors,zhtw_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine
charset-detectors,zh_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine
charset-detectors,ja_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine
charset-detectors,ukprob,@mozilla.org/intl/charsetdetect;1?type=ukprob
JavaScript global property,InstallTrigger,@mozilla.org/xpinstall/installtrigger;1
profile-startup-category,@mozilla.org/update-notifier;1,
mime-emitter,@mozilla.org/messenger/mimeemitter;1?type=text/xml,@mozilla.org/messenger/mimeemitter;1?type=text/xml
mime-emitter,@mozilla.org/messenger/mimeemitter;1?type=raw,@mozilla.org/messenger/mimeemitter;1?type=raw
mime-emitter,@mozilla.org/messenger/mimeemitter;1?type=text/html,@mozilla.org/messenger/mimeemitter;1?type=text/html
mime-emitter,@mozilla.org/messenger/mimeemitter;1?type=text/plain,@mozilla.org/messenger/mimeemitter;1?type=text/plain
passwordmanager,Password Manager,@mozilla.org/wallet/wallet-service;1
JavaScript DOM interface,nsIXMLHttpRequest,{b7215e70-4157-11d4-9a42-000064657374}
JavaScript DOM interface,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91}
JavaScript DOM interface,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba}
JavaScript DOM interface,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5}
Gecko-Content-Viewers,application/x-javascript,@mozilla.org/content-viewer-factory/view-source;1?type=application/x-javascript
Gecko-Content-Viewers,text/rdf,@mozilla.org/content-viewer-factory/view-source;1?type=text/rdf
Gecko-Content-Viewers,text/plain,@mozilla.org/content-viewer-factory/view-source;1?type=text/plain
Gecko-Content-Viewers,image/jpg,@mozilla.org/content-viewer-factory/view;1?type=image/jpg
Gecko-Content-Viewers,image/gif,@mozilla.org/content-viewer-factory/view;1?type=image/gif
Gecko-Content-Viewers,image/bmp,@mozilla.org/content-viewer-factory/view;1?type=image/bmp
Gecko-Content-Viewers,application/x-view-source,@mozilla.org/content-viewer-factory/view-source;1?type=application/x-view-source
Gecko-Content-Viewers,image/x-jg,@mozilla.org/content-viewer-factory/view;1?type=image/x-jg
Gecko-Content-Viewers,image/jpeg,@mozilla.org/content-viewer-factory/view;1?type=image/jpeg
Gecko-Content-Viewers,application/xml,@mozilla.org/content-viewer-factory/view-source;1?type=application/xml
Gecko-Content-Viewers,mozilla.application/cached-xul,@mozilla.org/content-viewer-factory/view-source;1?type=mozilla.application/cached-xul
Gecko-Content-Viewers,image/x-png,@mozilla.org/content-viewer-factory/view;1?type=image/x-png
Gecko-Content-Viewers,application/http-index-format,@mozilla.org/content-viewer-factory/view;1?type=application/http-index-format
